display(log)
check(C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(100)
update(2)
set(alpha)
set(b.male)
set(b.student)
set(tau.age)
set(tau.ethngrp)
set(tau.la)
set(v)
set(w)
set(r)
set(deviance)
dic.set()
update(48)
coda(*,C:/Users/ngreen1/Dropbox/small-area & chlamydia/R_code/scripts/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	r[22]	-0.01746	0.1076	0.01175	-0.297	-0.01607	0.1647	3	144
	r[23]	-0.009807	0.1081	0.008416	-0.204	-0.01047	0.2181	3	144
	r[24]	-0.03015	0.1078	0.009337	-0.2561	-0.03199	0.1648	3	144
	r[25]	0.009337	0.1163	0.01197	-0.2235	0.004489	0.2433	3	144
	r[26]	-0.005024	0.1004	0.00769	-0.2026	-0.006455	0.2131	3	144
	r[27]	0.02524	0.115	0.01056	-0.1634	0.02063	0.3559	3	144
	r[28]	-0.002383	0.1047	0.008143	-0.1874	-0.01192	0.2335	3	144
	r[29]	0.04387	0.11	0.007583	-0.1768	0.05545	0.279	3	144
	r[30]	0.006334	0.1209	0.01073	-0.2576	-3.238E-4	0.2926	3	144
	r[31]	0.00233	0.1041	0.007453	-0.1819	0.004703	0.1907	3	144
	r[32]	-0.002385	0.1181	0.0114	-0.2201	-0.005061	0.2378	3	144
	r[33]	0.0467	0.1106	0.0118	-0.1522	0.04298	0.2781	3	144
	r[34]	0.03069	0.09938	0.008588	-0.1548	0.02728	0.2632	3	144
	r[35]	0.01342	0.1152	0.009107	-0.178	0.01564	0.2876	3	144
	r[36]	-0.002588	0.1062	0.009058	-0.1785	0.002684	0.1872	3	144
	r[37]	-0.01745	0.1026	0.00984	-0.2391	-1.336E-4	0.1502	3	144
	r[38]	0.01712	0.1021	0.01073	-0.1985	0.02117	0.1846	3	144
	r[39]	0.02595	0.1145	0.009861	-0.2101	0.0341	0.221	3	144
	r[40]	0.0217	0.106	0.008938	-0.1871	0.02752	0.2334	3	144
	r[41]	-0.007669	0.09387	0.007678	-0.2381	-0.006722	0.1838	3	144
	r[42]	0.00952	0.0995	0.006078	-0.185	0.008564	0.2159	3	144
	r[43]	-0.02646	0.1088	0.008772	-0.3193	-0.01896	0.1841	3	144
	r[44]	0.00593	0.1114	0.009168	-0.2189	9.103E-4	0.2157	3	144
	r[45]	0.005488	0.1108	0.009177	-0.2268	0.003887	0.2173	3	144
	r[46]	0.01299	0.1085	0.009381	-0.2126	0.01721	0.2462	3	144
	r[47]	-0.02115	0.1145	0.008242	-0.3338	-0.0125	0.1772	3	144
	r[48]	0.006869	0.1142	0.009824	-0.1891	-0.003584	0.2705	3	144
	r[49]	0.06545	0.1077	0.009147	-0.1202	0.05276	0.3182	3	144
	r[50]	-0.02362	0.1116	0.007721	-0.2876	-0.01472	0.1732	3	144
	r[51]	-0.04762	0.1194	0.0129	-0.3642	-0.03162	0.1432	3	144
	r[52]	-8.537E-4	0.1108	0.009133	-0.2594	0.004724	0.2104	3	144
	r[53]	0.03178	0.1089	0.00942	-0.2139	0.0461	0.2722	3	144
	r[54]	0.01264	0.1033	0.007515	-0.1803	0.01462	0.2139	3	144
	r[55]	0.001933	0.1048	0.008884	-0.2027	0.00548	0.1789	3	144
	r[56]	0.007449	0.109	0.009213	-0.1999	0.01997	0.1812	3	144
	r[57]	0.006789	0.1144	0.007904	-0.2271	0.01844	0.2481	3	144
	r[58]	0.002628	0.09982	0.007743	-0.2063	0.001189	0.2002	3	144
	r[59]	-0.001107	0.1115	0.009635	-0.2456	0.0113	0.1851	3	144
	r[60]	-0.02326	0.1115	0.008036	-0.2358	-0.01909	0.2002	3	144
	r[61]	-0.005065	0.103	0.004794	-0.2181	-0.003067	0.1922	3	144
	r[62]	-0.01275	0.1288	0.01223	-0.2912	0.001045	0.2017	3	144
	r[63]	0.003656	0.1148	0.009736	-0.2241	0.01571	0.2139	3	144
	r[64]	0.001051	0.1122	0.00989	-0.247	-0.003105	0.2076	3	144
	r[65]	0.001994	0.09173	0.008176	-0.1829	-0.002141	0.172	3	144
	r[66]	0.0263	0.1041	0.009705	-0.1782	0.02547	0.2413	3	144
	r[67]	-0.02088	0.1112	0.00958	-0.2511	-0.01683	0.1561	3	144
	r[68]	0.002997	0.1151	0.009557	-0.2175	0.01273	0.2178	3	144
	r[69]	0.00657	0.0984	0.00993	-0.1961	0.004038	0.2207	3	144
	r[70]	0.02333	0.1268	0.01278	-0.1646	0.003153	0.2968	3	144
	r[71]	0.01196	0.1116	0.009692	-0.244	0.01384	0.2349	3	144
	r[72]	-0.001513	0.1143	0.008902	-0.2083	-0.007746	0.2673	3	144
	r[73]	0.01446	0.119	0.00999	-0.2003	0.0184	0.2703	3	144
	r[74]	-0.00602	0.1055	0.009168	-0.2116	0.001262	0.2137	3	144
	r[75]	-0.01498	0.1048	0.00806	-0.2298	-0.02188	0.2173	3	144
	r[76]	-0.01807	0.1117	0.01025	-0.3161	-0.008233	0.1904	3	144
	r[77]	0.01822	0.123	0.01067	-0.1937	0.01744	0.3052	3	144
	r[78]	0.01373	0.1048	0.007678	-0.2164	0.0265	0.1935	3	144
	r[79]	0.02555	0.1135	0.009547	-0.2057	0.02927	0.303	3	144
	r[80]	0.02946	0.1066	0.008251	-0.1547	0.01998	0.2478	3	144
	r[81]	0.00985	0.1054	0.008646	-0.1647	0.004831	0.275	3	144
	r[82]	-5.707E-4	0.1058	0.009407	-0.1889	-0.004558	0.2471	3	144
	r[83]	-0.02042	0.1058	0.009634	-0.2349	-0.01335	0.1838	3	144
	r[84]	0.008496	0.1169	0.01112	-0.2526	0.01076	0.267	3	144
	r[85]	-0.03247	0.112	0.01071	-0.2727	-0.01375	0.1687	3	144
	r[86]	0.01519	0.1062	0.009618	-0.1911	0.01495	0.2165	3	144
	r[87]	-0.01766	0.09994	0.008703	-0.2213	-0.01745	0.1683	3	144
	r[88]	-0.02343	0.1082	0.01005	-0.255	-0.02061	0.1874	3	144
	r[89]	-0.05677	0.09927	0.009994	-0.2879	-0.05597	0.1338	3	144
	r[90]	-0.05595	0.112	0.01048	-0.2975	-0.04458	0.1653	3	144
	r[91]	-0.01021	0.1234	0.009977	-0.2515	0.002948	0.2442	3	144
	r[92]	-0.02438	0.1101	0.01112	-0.2427	-0.004455	0.1687	3	144
	r[93]	-0.04647	0.1035	0.009159	-0.2991	-0.03555	0.1502	3	144
	r[94]	0.04028	0.12	0.01103	-0.1813	0.03866	0.3321	3	144
	r[95]	-7.062E-4	0.0965	0.008551	-0.1737	-0.003676	0.1815	3	144
	r[96]	0.03367	0.09901	0.009077	-0.1544	0.03475	0.2314	3	144
	r[97]	0.001969	0.1201	0.01148	-0.2259	-2.358E-4	0.2671	3	144
	r[98]	-0.01639	0.11	0.00963	-0.2075	-0.01951	0.2037	3	144
	r[99]	0.00984	0.1109	0.01016	-0.208	0.007862	0.2158	3	144
	r[100]	-0.004367	0.1058	0.008419	-0.2069	0.006395	0.205	3	144
	r[101]	-0.01379	0.1262	0.01345	-0.2981	-0.01561	0.2085	3	144
	r[102]	0.03393	0.09819	0.007661	-0.1666	0.02828	0.2224	3	144
	r[103]	-0.02027	0.111	0.009202	-0.2969	-0.01293	0.1807	3	144
	r[104]	0.006256	0.1016	0.008201	-0.1826	0.01241	0.2175	3	144
	r[105]	-0.01316	0.1091	0.008007	-0.2466	-0.005967	0.2172	3	144
	r[106]	0.009122	0.1179	0.01274	-0.2225	0.008392	0.2605	3	144
	r[107]	-0.01442	0.09622	0.009891	-0.2061	-0.01812	0.1892	3	144
	r[108]	0.01774	0.122	0.009212	-0.2458	0.0268	0.2703	3	144
	r[109]	-0.009096	0.1074	0.008767	-0.1794	-0.01422	0.2471	3	144
	r[110]	0.03948	0.1093	0.01176	-0.1697	0.04	0.282	3	144
	r[111]	0.01933	0.1128	0.01133	-0.1716	0.02415	0.2635	3	144
	r[112]	0.009169	0.1009	0.0101	-0.1944	0.005764	0.2226	3	144
	r[113]	0.04741	0.1099	0.00981	-0.1854	0.04687	0.2707	3	144
	r[114]	0.02444	0.1109	0.008448	-0.1946	0.02062	0.2639	3	144
	r[115]	0.002231	0.1089	0.01073	-0.262	0.00611	0.2299	3	144
	r[116]	0.01869	0.1074	0.00983	-0.2058	0.005737	0.2569	3	144
	r[117]	0.01775	0.0983	0.00596	-0.1671	0.01625	0.2331	3	144
	r[118]	0.003229	0.1078	0.009063	-0.2597	0.00649	0.1978	3	144
	r[119]	0.01829	0.1084	0.01134	-0.2104	0.01889	0.2234	3	144
	r[120]	-0.001274	0.1056	0.009234	-0.1895	-0.007325	0.2471	3	144
	r[121]	-0.02569	0.1048	0.008735	-0.261	-0.01791	0.1574	3	144
	r[122]	0.003705	0.09834	0.01001	-0.2102	0.009219	0.2268	3	144
	r[123]	-0.009295	0.1052	0.008305	-0.24	-0.006053	0.213	3	144
	r[124]	-0.03089	0.1007	0.007868	-0.2888	-0.03024	0.1745	3	144
	r[125]	0.01148	0.1139	0.008785	-0.1944	0.006957	0.2473	3	144
	r[126]	-0.02044	0.1065	0.009499	-0.2519	-0.02238	0.1895	3	144
	r[127]	-0.05226	0.1136	0.008871	-0.2714	-0.04482	0.1826	3	144
	r[128]	0.04385	0.1136	0.01169	-0.2064	0.04109	0.2888	3	144
	r[129]	-0.02081	0.1187	0.01184	-0.2566	-0.00909	0.1932	3	144
	r[130]	-0.006747	0.1174	0.01002	-0.2401	-0.002925	0.263	3	144
	r[131]	0.02481	0.1136	0.01045	-0.179	0.02527	0.2533	3	144
	r[132]	-0.009471	0.09896	0.008743	-0.2262	0.001222	0.1908	3	144
	r[133]	-0.0268	0.104	0.007913	-0.2426	-0.03016	0.2412	3	144
	r[134]	0.04179	0.1046	0.009172	-0.1523	0.04217	0.2534	3	144
	r[135]	0.01737	0.1075	0.008721	-0.1595	0.01638	0.2517	3	144
	r[136]	0.03088	0.1205	0.0109	-0.1692	0.01332	0.3	3	144
	r[137]	0.003958	0.1133	0.007508	-0.2401	-5.698E-4	0.2239	3	144
	r[138]	-0.0186	0.09839	0.00809	-0.2023	-0.02928	0.1837	3	144
	r[139]	-0.01717	0.103	0.009942	-0.236	-0.006851	0.1834	3	144
	r[140]	0.01287	0.09549	0.009382	-0.2081	0.008594	0.203	3	144
	r[141]	0.006153	0.1048	0.008825	-0.1878	-0.008342	0.2207	3	144
	r[142]	0.04313	0.1071	0.01026	-0.1663	0.04027	0.2824	3	144
	r[143]	0.009016	0.1137	0.01001	-0.2022	0.02646	0.2157	3	144
	r[144]	0.05684	0.1213	0.01206	-0.1599	0.05153	0.3687	3	144
	r[145]	0.01199	0.09039	0.007721	-0.1627	0.01561	0.1934	3	144
	r[146]	-0.05492	0.09205	0.008645	-0.2298	-0.05	0.1217	3	144
	r[147]	0.01657	0.109	0.007457	-0.1749	0.004804	0.3074	3	144
	r[148]	0.02306	0.1001	0.008437	-0.204	0.02343	0.1998	3	144
	r[149]	-0.004666	0.09551	0.008958	-0.1959	-0.005617	0.1952	3	144
	r[150]	0.03801	0.1038	0.008345	-0.1563	0.03485	0.2861	3	144
	r[151]	0.007457	0.096	0.008106	-0.1711	0.01011	0.2046	3	144
	r[152]	-0.01113	0.1001	0.009394	-0.2585	-0.01949	0.1842	3	144
	r[153]	0.02358	0.1148	0.01094	-0.1903	0.02624	0.2703	3	144
	r[154]	-0.02392	0.108	0.009205	-0.259	-0.0298	0.1834	3	144
	r[155]	-0.01388	0.1198	0.008736	-0.2596	-0.01581	0.244	3	144
	r[156]	-0.01105	0.1073	0.01119	-0.218	-0.01166	0.2231	3	144
	r[157]	-0.001474	0.1104	0.01009	-0.2069	-0.007343	0.2583	3	144
	r[158]	0.06199	0.1115	0.009785	-0.1507	0.05265	0.3397	3	144
	r[159]	0.02071	0.1175	0.009938	-0.1846	0.02391	0.2725	3	144
	r[160]	0.04692	0.1176	0.0109	-0.1594	0.05384	0.2628	3	144
	r[161]	0.008262	0.09842	0.008712	-0.154	0.008443	0.2075	3	144
	r[162]	0.007648	0.1186	0.01053	-0.2342	0.01024	0.2864	3	144
	r[163]	-0.01134	0.1148	0.009106	-0.2734	-0.007813	0.2284	3	144
	r[164]	-0.01994	0.1051	0.008671	-0.2999	-0.01492	0.154	3	144
	r[165]	0.01116	0.1095	0.01065	-0.2436	0.01555	0.2535	3	144
	r[166]	0.04673	0.1084	0.01035	-0.159	0.0479	0.2673	3	144
	r[167]	0.01452	0.1057	0.009341	-0.1741	0.009675	0.2732	3	144
	r[168]	-0.01174	0.1038	0.01039	-0.2226	-0.00902	0.1747	3	144
	r[169]	-0.01223	0.1088	0.01079	-0.2174	-0.02154	0.2126	3	144
	r[170]	-0.01553	0.1212	0.008748	-0.2447	-0.003703	0.2657	3	144
	r[171]	-0.03205	0.1109	0.007205	-0.2403	-0.02915	0.1935	3	144
	r[172]	0.07521	0.1159	0.00981	-0.113	0.06897	0.3183	3	144
	r[173]	0.002788	0.1094	0.009154	-0.2022	-0.004435	0.2022	3	144
	r[174]	0.005545	0.1189	0.01079	-0.2221	0.01052	0.2873	3	144
	r[175]	-0.01692	0.1117	0.008555	-0.2688	-0.02052	0.2657	3	144
	r[176]	0.01049	0.1024	0.007383	-0.1843	0.01035	0.2235	3	144
	r[177]	0.07074	0.1298	0.01483	-0.1756	0.06662	0.3489	3	144
	r[178]	-0.008073	0.09194	0.01027	-0.2038	-0.007857	0.1673	3	144
	r[179]	0.02535	0.1156	0.008863	-0.1866	0.0103	0.2522	3	144
	r[180]	0.003477	0.09636	0.007884	-0.1614	-0.001765	0.2271	3	144
	r[181]	-0.02113	0.113	0.01134	-0.264	-0.01645	0.2061	3	144
	r[182]	-0.02202	0.1073	0.009413	-0.2465	-0.03194	0.1811	3	144
	r[183]	-0.0351	0.1201	0.01132	-0.2726	-0.02955	0.1841	3	144
	r[184]	0.009469	0.109	0.009346	-0.2104	0.009667	0.234	3	144
	r[185]	-0.004544	0.1147	0.01024	-0.2181	-0.006077	0.2024	3	144
	r[186]	-0.03816	0.1066	0.009012	-0.2303	-0.0314	0.1936	3	144
	r[187]	-0.06855	0.1043	0.01057	-0.2718	-0.05627	0.116	3	144
	r[188]	-0.03293	0.1043	0.01066	-0.2645	-0.02092	0.1703	3	144
	r[189]	-0.005467	0.111	0.0117	-0.2231	0.006114	0.2065	3	144
	r[190]	-0.01589	0.1125	0.01168	-0.2496	-0.01411	0.2221	3	144
	r[191]	-0.05337	0.1049	0.01294	-0.295	-0.05227	0.1415	3	144
	r[192]	3.595E-4	0.1158	0.01208	-0.2597	0.00429	0.2369	3	144
	r[193]	0.008629	0.114	0.01121	-0.1867	0.01261	0.2486	3	144
	r[194]	0.00218	0.1077	0.008629	-0.2264	-0.003158	0.2382	3	144
	r[195]	-0.01863	0.1018	0.009611	-0.2532	-0.008036	0.154	3	144
	r[196]	0.01789	0.1004	0.00789	-0.1418	0.006402	0.2841	3	144
	r[197]	3.057E-5	0.1075	0.00926	-0.2179	0.007089	0.2174	3	144
	r[198]	-3.551E-4	0.1035	0.006326	-0.2343	0.004006	0.2225	3	144
	r[199]	0.01561	0.1052	0.00901	-0.176	0.01608	0.2194	3	144
	r[200]	0.05928	0.1213	0.01213	-0.1458	0.04291	0.3349	3	144
	r[201]	-0.00697	0.1077	0.006341	-0.2316	-0.004457	0.1902	3	144
	r[202]	-0.009296	0.09254	0.008852	-0.1996	-0.00352	0.1681	3	144
	r[203]	-0.003022	0.1058	0.008132	-0.1985	-0.008226	0.2368	3	144
	r[204]	0.01832	0.1069	0.008688	-0.1555	0.01626	0.2269	3	144
	r[205]	0.007046	0.09509	0.008174	-0.1749	0.008092	0.2061	3	144
	r[206]	-0.01323	0.1236	0.01281	-0.2709	-0.003679	0.2075	3	144
	r[207]	0.01213	0.1085	0.008297	-0.2212	0.009758	0.2474	3	144
	r[208]	-0.001387	0.106	0.009121	-0.1907	0.002775	0.2061	3	144
	r[209]	0.007752	0.1064	0.008888	-0.2395	0.01333	0.221	3	144
	r[210]	0.00485	0.1206	0.01297	-0.2149	-0.004728	0.2453	3	144
	r[211]	-0.01229	0.1152	0.008673	-0.2495	-0.01841	0.2142	3	144
	r[212]	0.05328	0.1164	0.01083	-0.1716	0.05128	0.266	3	144
	r[213]	-0.01607	0.1104	0.01081	-0.2495	0.001617	0.1989	3	144
	r[214]	-0.01925	0.1042	0.006658	-0.2023	-0.0217	0.2008	3	144
	r[215]	-0.00805	0.09997	0.008105	-0.2092	-0.01097	0.2132	3	144
	r[216]	0.01937	0.1122	0.009488	-0.1888	0.009751	0.2329	3	144
	r[217]	-0.02805	0.1167	0.0102	-0.3203	-0.02178	0.1645	3	144
	r[218]	-0.01863	0.1052	0.0101	-0.2309	-0.01826	0.1753	3	144
	r[219]	-6.146E-4	0.1134	0.008523	-0.2357	1.638E-4	0.2049	3	144
	r[220]	0.006574	0.112	0.009373	-0.2916	0.01585	0.2145	3	144
	r[221]	-0.03246	0.1075	0.009697	-0.3107	-0.02147	0.1385	3	144
	r[222]	0.009062	0.07753	0.006153	-0.1418	0.009284	0.1685	3	144
	r[223]	0.03917	0.1036	0.01052	-0.1518	0.03496	0.2573	3	144
	r[224]	-0.03917	0.1121	0.01071	-0.2526	-0.02884	0.2219	3	144
	r[225]	0.009767	0.1185	0.01013	-0.2207	0.02072	0.2688	3	144
	r[226]	0.01357	0.1192	0.01165	-0.2796	0.01461	0.2534	3	144
	r[227]	-0.03697	0.1011	0.009578	-0.2513	-0.03228	0.1298	3	144
	r[228]	0.01037	0.1125	0.009355	-0.2389	0.01961	0.2118	3	144
	r[229]	0.01604	0.1136	0.008366	-0.2116	0.007117	0.2502	3	144
	r[230]	0.01884	0.1147	0.009462	-0.1893	0.01932	0.2489	3	144
	r[231]	0.007537	0.1224	0.01301	-0.2079	-0.001877	0.3295	3	144
	r[232]	0.005441	0.1086	0.01142	-0.2015	0.002566	0.2845	3	144
	r[233]	0.01429	0.09566	0.007062	-0.1611	0.01139	0.2129	3	144
	r[234]	0.0252	0.1085	0.008443	-0.1645	0.02388	0.2693	3	144
	r[235]	0.009203	0.103	0.008865	-0.2301	0.0124	0.1929	3	144
	r[236]	-0.01796	0.1197	0.01302	-0.272	-0.007696	0.1938	3	144
	r[237]	0.005768	0.1097	0.01028	-0.2141	0.006864	0.2366	3	144
	r[238]	-0.02474	0.097	0.008648	-0.2255	-0.01903	0.1513	3	144
	r[239]	-5.42E-4	0.1154	0.008251	-0.2774	0.003791	0.2304	3	144
	r[240]	-0.02893	0.113	0.009904	-0.2629	-0.02176	0.1797	3	144
	r[241]	-0.01794	0.1063	0.007996	-0.2401	-0.01404	0.1724	3	144
	r[242]	-0.01474	0.1101	0.008469	-0.249	0.001657	0.189	3	144
	r[243]	-0.003383	0.1024	0.009135	-0.2287	-0.007656	0.2041	3	144
	r[244]	0.0075	0.1128	0.008297	-0.2135	0.0155	0.2586	3	144
	r[245]	-0.02398	0.1177	0.008985	-0.2673	-0.02321	0.2247	3	144
	r[246]	-0.004917	0.1017	0.007673	-0.2083	-0.01989	0.1844	3	144
	r[247]	-0.006653	0.1051	0.009042	-0.2083	-0.00894	0.1961	3	144
	r[248]	-0.001508	0.1155	0.01076	-0.2471	-3.295E-4	0.2354	3	144
	r[249]	-0.01364	0.1191	0.01198	-0.2594	-0.02587	0.2082	3	144
	r[250]	0.004542	0.1322	0.009556	-0.3409	0.0203	0.2744	3	144
	r[251]	0.001131	0.1152	0.01005	-0.2226	-0.002335	0.2298	3	144
	r[252]	-0.03492	0.1123	0.009748	-0.2594	-0.03189	0.1557	3	144
	r[253]	0.07551	0.1137	0.01144	-0.1323	0.06827	0.3003	3	144
	r[254]	-0.008129	0.1007	0.009937	-0.1851	-0.00245	0.2031	3	144
	r[255]	-0.0197	0.1217	0.01145	-0.2832	-0.01954	0.24	3	144
	r[256]	-0.01052	0.112	0.01066	-0.2258	-0.01187	0.1987	3	144
	r[257]	0.02492	0.09086	0.007846	-0.1603	0.01275	0.2064	3	144
	r[258]	-0.04893	0.1069	0.01155	-0.2628	-0.03253	0.1146	3	144
	r[259]	-0.01248	0.1036	0.01014	-0.1986	-0.008274	0.1905	3	144
	r[260]	-0.02164	0.1042	0.009411	-0.2201	-0.01659	0.187	3	144
	r[261]	5.227E-4	0.1075	0.01016	-0.1756	0.007453	0.2288	3	144
	r[262]	-0.04556	0.1101	0.01168	-0.3046	-0.02959	0.1582	3	144
	r[263]	0.06703	0.1231	0.01158	-0.1415	0.06144	0.3379	3	144
	r[264]	-0.005898	0.1045	0.007476	-0.1881	-0.01503	0.2568	3	144
	r[265]	-0.01998	0.1141	0.01002	-0.2515	-0.006957	0.1938	3	144
	r[266]	4.131E-4	0.1065	0.01089	-0.2288	0.005432	0.2503	3	144
	r[267]	-0.02575	0.1094	0.009614	-0.2998	-0.02095	0.2069	3	144
	r[268]	0.03379	0.0982	0.01001	-0.142	0.0357	0.2614	3	144
	r[269]	0.01178	0.1228	0.01115	-0.2128	-4.048E-4	0.2842	3	144
	r[270]	-0.05102	0.1298	0.009621	-0.3888	-0.0367	0.1514	3	144
	r[271]	8.962E-5	0.1022	0.00816	-0.2064	-0.005284	0.2236	3	144
	r[272]	-0.02587	0.0997	0.007934	-0.2515	-0.02507	0.1652	3	144
	r[273]	-0.003093	0.1077	0.007373	-0.238	-0.007122	0.1923	3	144
	r[274]	0.04769	0.1105	0.01324	-0.1542	0.04794	0.2871	3	144
	r[275]	0.001349	0.1138	0.008841	-0.2275	-0.00406	0.2198	3	144
	r[276]	0.02134	0.1076	0.008299	-0.2172	0.0251	0.2577	3	144
	r[277]	-0.02521	0.1073	0.01127	-0.229	-0.0234	0.1802	3	144
	r[278]	0.006093	0.117	0.009272	-0.219	0.01193	0.2244	3	144
	r[279]	0.03376	0.09837	0.008141	-0.1734	0.03489	0.2477	3	144
	r[280]	-0.02999	0.1122	0.01	-0.2601	-0.02473	0.2432	3	144
	r[281]	-0.006945	0.1141	0.01104	-0.2247	-0.007915	0.2599	3	144
	r[282]	0.04475	0.1107	0.0095	-0.1837	0.03705	0.2887	3	144
	r[283]	-0.01021	0.09889	0.008603	-0.2015	-0.008639	0.174	3	144
	r[284]	0.01177	0.1115	0.01153	-0.2396	0.01179	0.2455	3	144
	r[285]	-0.04255	0.098	0.01004	-0.2522	-0.02923	0.147	3	144
	r[286]	0.02929	0.1046	0.009036	-0.1896	0.02739	0.2356	3	144
	r[287]	-0.009779	0.1093	0.008322	-0.2198	-0.01094	0.2153	3	144
	r[288]	0.009965	0.1084	0.008163	-0.2427	0.003737	0.2144	3	144
	r[289]	0.01228	0.1205	0.01129	-0.2244	0.005877	0.3279	3	144
	r[290]	-0.007939	0.1086	0.007322	-0.2409	-0.01156	0.2345	3	144
	r[291]	-0.01787	0.1117	0.008887	-0.2535	-0.01799	0.2415	3	144
	r[292]	-0.006857	0.09903	0.01032	-0.212	-0.01173	0.1861	3	144
	r[293]	-0.01927	0.112	0.009482	-0.2248	-0.004939	0.174	3	144
	r[294]	-0.01799	0.112	0.009973	-0.2976	-0.01409	0.1634	3	144
	r[295]	-0.01237	0.1183	0.01185	-0.2596	-0.01335	0.2191	3	144
	r[296]	-0.004847	0.1067	0.008427	-0.2343	0.01061	0.201	3	144
	r[297]	-0.03299	0.1036	0.01029	-0.2349	-0.03362	0.2394	3	144
	r[298]	0.02835	0.1122	0.009061	-0.1767	0.03292	0.2633	3	144
	r[299]	-4.493E-4	0.1194	0.01386	-0.2127	0.007301	0.2983	3	144
	r[300]	0.01515	0.1136	0.009579	-0.2413	0.01668	0.2732	3	144
	r[301]	0.01883	0.1101	0.01009	-0.2024	0.02297	0.233	3	144
	r[302]	0.07923	0.1168	0.01213	-0.09198	0.0648	0.3492	3	144
	r[303]	-0.02358	0.1132	0.006935	-0.229	-0.02367	0.1813	3	144
	r[304]	0.01174	0.1041	0.008465	-0.186	0.001233	0.2559	3	144
	r[305]	-0.04435	0.1192	0.01249	-0.272	-0.04324	0.2189	3	144
	r[306]	-0.002581	0.104	0.008949	-0.2392	-1.347E-4	0.1851	3	144
