display(log)
check(C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(250)
update(1)
set(alpha)
set(b.male)
set(b.student)
set(b.london)
set(tau.age)
set(tau.ethngrp)
set(tau.la)
set(tau.ons)
set(tau.b)
set(v)
set(w)
set(r)
set(u)
set(deviance)
dic.set()
update(400)
coda(*,C:/Users/nathan.green.PHE/Dropbox/small-area & chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	r[26]	-0.4786	1.136	0.03426	-2.957	-0.4664	1.64	2	1200
	r[27]	0.01162	0.5252	0.01512	-1.093	0.02154	1.098	2	1200
	r[28]	1.715	0.9903	0.05465	0.1057	1.569	3.928	2	1200
	r[29]	1.049	0.9242	0.04828	-0.5295	0.9252	3.153	2	1200
	r[30]	1.139	0.7852	0.04061	-0.212	1.05	2.88	2	1200
	r[31]	-0.04928	0.9852	0.02871	-2.051	-0.03364	1.84	2	1200
	r[32]	-1.035	0.8921	0.0413	-3.147	-0.9773	0.5074	2	1200
	r[33]	1.145	0.7342	0.04061	-0.008783	1.067	2.801	2	1200
	r[34]	0.08849	0.8897	0.02777	-1.665	0.08423	1.923	2	1200
	r[35]	-0.08927	0.9211	0.02604	-1.974	-0.07513	1.745	2	1200
	r[36]	-0.6545	1.003	0.03496	-2.88	-0.5569	1.194	2	1200
	r[37]	0.08144	0.8963	0.02782	-1.632	0.07741	1.89	2	1200
	r[38]	0.6284	1.092	0.04062	-1.385	0.5642	2.973	2	1200
	r[39]	0.4218	0.949	0.03171	-1.437	0.372	2.403	2	1200
	r[40]	-1.091	0.8898	0.04253	-3.191	-0.9807	0.3905	2	1200
	r[41]	-0.8331	0.9065	0.03733	-2.94	-0.7544	0.7876	2	1200
	r[42]	-0.235	0.8135	0.02686	-1.931	-0.1985	1.329	2	1200
	r[43]	0.7566	0.7612	0.03495	-0.6247	0.685	2.476	2	1200
	r[44]	-0.1613	1.152	0.0341	-2.609	-0.1499	2.128	2	1200
	r[45]	-0.01407	0.7423	0.02113	-1.444	-0.02014	1.658	2	1200
	r[46]	0.007316	0.8936	0.02331	-1.655	-0.02435	2.005	2	1200
	r[47]	0.1715	0.942	0.02799	-1.816	0.143	2.18	2	1200
	r[48]	0.4772	0.6497	0.02386	-0.7001	0.4649	1.818	2	1200
	r[49]	-0.06283	0.7694	0.02423	-1.69	-0.0285	1.396	2	1200
	r[50]	-1.495	0.973	0.05771	-3.721	-1.408	0.1535	2	1200
	r[51]	0.01417	0.7779	0.02229	-1.506	0.02965	1.617	2	1200
	r[52]	-0.2089	0.7007	0.02241	-1.724	-0.1503	1.084	2	1200
	r[53]	-0.0774	0.6379	0.0152	-1.376	-0.07323	1.25	2	1200
	r[54]	1.554	1.047	0.0589	-0.1629	1.456	3.963	2	1200
	r[55]	-0.196	0.9019	0.02817	-2.02	-0.1826	1.8	2	1200
	r[56]	-0.1343	1.128	0.03029	-2.499	-0.1132	2.147	2	1200
	r[57]	-0.1847	1.016	0.0281	-2.198	-0.1562	1.867	2	1200
	r[58]	-0.2642	0.8172	0.02365	-1.9	-0.2475	1.23	2	1200
	r[59]	-0.5654	1.124	0.04014	-2.988	-0.4654	1.442	2	1200
	r[60]	0.2246	1.018	0.04037	-1.73	0.1591	2.4	2	1200
	r[61]	-0.5812	0.6073	0.02609	-2.004	-0.5212	0.5067	2	1200
	r[62]	0.5975	0.9217	0.03181	-1.179	0.5378	2.612	2	1200
	r[63]	0.0509	0.5917	0.01558	-1.11	0.06486	1.295	2	1200
	r[64]	-0.3397	0.5473	0.01841	-1.516	-0.3092	0.6612	2	1200
	r[65]	-0.6511	1.128	0.03244	-3.101	-0.5706	1.404	2	1200
	r[66]	0.3394	1.076	0.03575	-1.605	0.3147	2.636	2	1200
	r[67]	0.2601	0.7425	0.02707	-1.207	0.2556	1.828	2	1200
	r[68]	-0.06434	1.097	0.03604	-2.237	-0.06971	2.356	2	1200
	r[69]	-0.4681	1.137	0.03613	-2.855	-0.4102	1.816	2	1200
	r[70]	1.384	0.9595	0.05062	-0.1478	1.282	3.794	2	1200
	r[71]	-0.2362	1.06	0.02944	-2.282	-0.2373	2.011	2	1200
	r[72]	0.5871	0.6961	0.02696	-0.6158	0.5482	2.079	2	1200
	r[73]	-0.5404	1.203	0.03844	-3.109	-0.489	1.836	2	1200
	r[74]	-1.015	0.795	0.03591	-2.864	-0.9364	0.3319	2	1200
	r[75]	0.6882	0.9363	0.03331	-0.9676	0.6425	2.756	2	1200
	r[76]	0.1845	0.6926	0.02361	-1.2	0.1712	1.598	2	1200
	r[77]	0.6429	0.741	0.02629	-0.7546	0.6166	2.263	2	1200
	r[78]	0.04584	1.111	0.03621	-2.104	0.05552	2.245	2	1200
	r[79]	-0.009078	0.9998	0.028	-1.959	-0.04767	2.119	2	1200
	r[80]	-0.004872	1.016	0.03066	-2.032	-0.002928	2.074	2	1200
	r[81]	-0.8701	0.8657	0.03871	-2.746	-0.791	0.7268	2	1200
	r[82]	-0.4777	0.9874	0.03132	-2.531	-0.4221	1.339	2	1200
	r[83]	0.4889	0.8562	0.02585	-1.211	0.4604	2.288	2	1200
	r[84]	0.08622	0.8803	0.02399	-1.65	0.0474	1.866	2	1200
	r[85]	-1.252	0.7731	0.04732	-3.038	-1.14	-0.008535	2	1200
	r[86]	0.01844	0.8012	0.02466	-1.687	0.02487	1.711	2	1200
	r[87]	-1.35	1.077	0.05655	-3.754	-1.197	0.3943	2	1200
	r[88]	-1.722	1.084	0.06193	-4.186	-1.527	-0.04731	2	1200
	r[89]	-1.109	1.03	0.04338	-3.346	-0.998	0.7086	2	1200
	r[90]	-1.778	0.8725	0.05955	-3.704	-1.705	-0.3449	2	1200
	r[91]	0.3038	0.9956	0.028	-1.639	0.2731	2.316	2	1200
	r[92]	-0.0118	1.176	0.0324	-2.5	0.05377	2.29	2	1200
	r[93]	1.854	0.9747	0.05849	0.3414	1.718	4.15	2	1200
	r[94]	-0.04047	1.057	0.03052	-2.276	0.01357	1.954	2	1200
	r[95]	-0.5179	1.07	0.03535	-2.922	-0.4705	1.542	2	1200
	r[96]	-0.1456	1.157	0.02738	-2.48	-0.126	2.283	2	1200
	r[97]	0.6438	1.064	0.04434	-1.164	0.5532	3.052	2	1200
	r[98]	0.8954	0.9218	0.03747	-0.8387	0.8423	3.001	2	1200
	r[99]	1.13	0.8332	0.04145	-0.3054	1.03	3.09	2	1200
	r[100]	-0.7179	0.9311	0.03014	-2.712	-0.6645	1.031	2	1200
	r[101]	0.593	0.9605	0.03273	-1.242	0.562	2.551	2	1200
	r[102]	0.341	0.9873	0.03273	-1.607	0.3379	2.357	2	1200
	r[103]	-1.382	1.035	0.05758	-3.896	-1.277	0.3526	2	1200
	r[104]	-0.2672	0.9931	0.0327	-2.436	-0.2263	1.732	2	1200
	r[105]	-0.4844	0.8927	0.03538	-2.335	-0.4144	1.213	2	1200
	r[106]	-0.419	0.7214	0.03032	-2.055	-0.3484	0.8389	2	1200
	r[107]	1.219	0.9452	0.0504	-0.3219	1.094	3.503	2	1200
	r[108]	0.1488	0.6604	0.01904	-1.195	0.1538	1.499	2	1200
	r[109]	1.056	0.8711	0.04231	-0.4128	0.9863	3.04	2	1200
	r[110]	0.982	1.109	0.04851	-1.056	0.9106	3.242	2	1200
	r[111]	0.8346	0.8045	0.0353	-0.6133	0.7823	2.585	2	1200
	r[112]	-0.6205	0.9421	0.03009	-2.743	-0.5517	1.171	2	1200
	r[113]	0.6468	0.5777	0.02396	-0.3436	0.6077	1.895	2	1200
	r[114]	-0.1668	1.212	0.03428	-2.664	-0.1019	2.304	2	1200
	r[115]	-0.4438	0.8819	0.02854	-2.369	-0.412	1.199	2	1200
	r[116]	-0.3901	0.8568	0.03145	-2.241	-0.3501	1.225	2	1200
	r[117]	-0.467	1.157	0.03796	-3.058	-0.4127	1.836	2	1200
	r[118]	-0.5648	1.007	0.03264	-2.816	-0.533	1.343	2	1200
	r[119]	0.3032	1.009	0.03573	-1.606	0.2864	2.429	2	1200
	r[120]	-0.4238	1.022	0.03605	-2.687	-0.3552	1.592	2	1200
	r[121]	-0.04177	0.7392	0.01802	-1.624	-0.02904	1.39	2	1200
	r[122]	0.3508	0.7316	0.02238	-1.175	0.3279	1.857	2	1200
	r[123]	-0.02211	0.8359	0.02245	-1.742	-0.01504	1.698	2	1200
	r[124]	-1.093	1.08	0.03866	-3.437	-1.021	0.8092	2	1200
	r[125]	1.224	0.7048	0.03856	0.06294	1.123	2.786	2	1200
	r[126]	-0.1861	0.9304	0.02467	-2.24	-0.1476	1.634	2	1200
	r[127]	-0.6543	1.067	0.03581	-2.976	-0.569	1.236	2	1200
	r[128]	0.3379	0.6188	0.01974	-0.8775	0.3231	1.728	2	1200
	r[129]	-0.02899	0.9297	0.0287	-1.961	-0.02826	1.923	2	1200
	r[130]	-0.314	0.8778	0.02682	-2.205	-0.2493	1.289	2	1200
	r[131]	1.055	0.9372	0.04343	-0.5552	0.9588	3.127	2	1200
	r[132]	0.7593	0.8614	0.03383	-0.8098	0.6878	2.629	2	1200
	r[133]	2.772	0.996	0.08746	1.286	2.597	5.089	2	1200
	r[134]	-1.135	1.09	0.05057	-3.659	-1.04	0.7574	2	1200
	r[135]	-0.7952	0.9031	0.03028	-2.866	-0.7471	0.8773	2	1200
	r[136]	-0.2655	0.8677	0.02608	-2.005	-0.2392	1.617	2	1200
	r[137]	-0.4057	0.6737	0.0176	-1.803	-0.3835	0.9189	2	1200
	r[138]	-0.2647	1.049	0.034	-2.465	-0.2189	1.771	2	1200
	r[139]	0.5226	0.6546	0.02452	-0.7577	0.4815	1.97	2	1200
	r[140]	0.01108	0.795	0.02182	-1.556	0.01819	1.499	2	1200
	r[141]	1.947	0.7992	0.05824	0.6702	1.848	3.788	2	1200
	r[142]	-0.4928	0.8935	0.03239	-2.388	-0.434	1.067	2	1200
	r[143]	0.3261	0.509	0.01636	-0.649	0.3177	1.397	2	1200
	r[144]	0.8815	0.6368	0.03648	-0.1989	0.8031	2.314	2	1200
	r[145]	0.3507	0.9579	0.03232	-1.48	0.3266	2.298	2	1200
	r[146]	-0.4189	0.6846	0.02922	-2.024	-0.3697	0.744	2	1200
	r[147]	-0.353	1.004	0.02899	-2.646	-0.2815	1.518	2	1200
	r[148]	-0.1902	0.7611	0.02542	-1.803	-0.1293	1.268	2	1200
	r[149]	-0.2667	0.6035	0.02084	-1.506	-0.2262	0.9019	2	1200
	r[150]	-0.805	1.013	0.04074	-3.069	-0.7191	0.9407	2	1200
	r[151]	-0.2865	0.9504	0.03054	-2.276	-0.2647	1.511	2	1200
	r[152]	-0.3752	1.123	0.03298	-2.786	-0.3234	1.821	2	1200
	r[153]	-0.2979	0.5583	0.01813	-1.54	-0.2595	0.7203	2	1200
	r[154]	0.2831	0.926	0.03018	-1.503	0.2388	2.288	2	1200
	r[155]	-0.3877	0.653	0.02501	-1.88	-0.361	0.8285	2	1200
	r[156]	0.08289	1.142	0.03549	-2.115	0.05873	2.503	2	1200
	r[157]	0.982	0.9588	0.0368	-0.6937	0.8974	3.126	2	1200
	r[158]	-1.197	0.9645	0.04684	-3.421	-1.082	0.4605	2	1200
	r[159]	-0.1275	1.187	0.03674	-2.646	-0.09887	2.221	2	1200
	r[160]	-0.7859	1.024	0.03606	-3.098	-0.7529	1.232	2	1200
	r[161]	-0.6202	0.9957	0.03373	-2.662	-0.5859	1.223	2	1200
	r[162]	0.004807	0.7532	0.02158	-1.471	-0.002711	1.611	2	1200
	r[163]	1.373	0.7136	0.04362	0.215	1.254	2.981	2	1200
	r[164]	0.4621	1.2	0.03905	-1.749	0.3948	2.854	2	1200
	r[165]	0.2484	0.8014	0.02511	-1.287	0.2177	1.953	2	1200
	r[166]	0.304	0.8406	0.02548	-1.3	0.3051	2.157	2	1200
	r[167]	-0.9131	1.078	0.03835	-3.353	-0.8394	1.012	2	1200
	r[168]	-0.2846	0.7973	0.02481	-1.934	-0.2527	1.267	2	1200
	r[169]	1.801	0.7619	0.05781	0.6138	1.678	3.57	2	1200
	r[170]	0.4092	1.054	0.03482	-1.537	0.3826	2.645	2	1200
	r[171]	-0.04204	1.153	0.03473	-2.344	-0.07045	2.38	2	1200
	r[172]	-0.5267	1.054	0.04236	-2.867	-0.4597	1.411	2	1200
	r[173]	0.5897	1.052	0.03835	-1.286	0.5108	2.847	2	1200
	r[174]	1.676	1.031	0.05473	-0.00918	1.505	3.991	2	1200
	r[175]	-0.4955	1.077	0.03257	-2.84	-0.4488	1.533	2	1200
	r[176]	-0.3337	0.9602	0.03238	-2.318	-0.3102	1.495	2	1200
	r[177]	0.4145	1.006	0.03347	-1.406	0.3822	2.519	2	1200
	r[178]	0.7025	0.8477	0.03156	-0.7508	0.6397	2.608	2	1200
	r[179]	0.5119	0.6916	0.0229	-0.7928	0.4739	2.002	2	1200
	r[180]	-0.428	0.9315	0.03306	-2.447	-0.3853	1.365	2	1200
	r[181]	-0.163	0.8414	0.02753	-2.056	-0.1618	1.496	2	1200
	r[182]	-1.271	0.9227	0.0467	-3.46	-1.17	0.2931	2	1200
	r[183]	-0.7876	1.092	0.03515	-3.147	-0.7365	1.259	2	1200
	r[184]	-1.513	0.8996	0.05359	-3.515	-1.411	-0.05529	2	1200
	r[185]	-0.5767	0.847	0.02885	-2.531	-0.4815	0.9471	2	1200
	r[186]	-0.8778	1.092	0.04208	-3.34	-0.764	0.948	2	1200
	r[187]	-0.1257	0.7846	0.02244	-1.716	-0.1218	1.44	2	1200
	r[188]	-1.499	0.9564	0.04891	-3.704	-1.384	0.05996	2	1200
	r[189]	-0.06425	1.181	0.03376	-2.488	-0.03839	2.344	2	1200
	r[190]	1.087	0.7732	0.04034	-0.2539	1.002	2.845	2	1200
	r[191]	0.4769	0.7	0.02209	-0.7615	0.447	2.0	2	1200
	r[192]	-1.014	1.086	0.04334	-3.397	-0.8889	0.9126	2	1200
	r[193]	-0.5711	0.7865	0.02585	-2.26	-0.4948	0.9471	2	1200
	r[194]	-0.3252	1.12	0.03346	-2.59	-0.3127	1.915	2	1200
	r[195]	0.5914	0.6985	0.03073	-0.6848	0.5525	2.109	2	1200
	r[196]	0.6982	0.619	0.02415	-0.4341	0.6436	2.118	2	1200
	r[197]	1.166	0.8176	0.04319	-0.1534	1.071	3.085	2	1200
	r[198]	-0.4104	1.034	0.03357	-2.608	-0.3644	1.513	2	1200
	r[199]	-0.03927	1.107	0.03975	-2.245	-0.02182	2.202	2	1200
	r[200]	0.322	0.7812	0.027	-1.232	0.2968	2.018	2	1200
	r[201]	0.4947	0.9562	0.02991	-1.231	0.4265	2.59	2	1200
	r[202]	-0.9621	0.9063	0.03696	-2.908	-0.8848	0.6289	2	1200
	r[203]	-0.5865	1.077	0.03394	-3.025	-0.5078	1.434	2	1200
	r[204]	0.1461	0.9992	0.03307	-1.861	0.16	2.222	2	1200
	r[205]	1.454	0.8732	0.04844	0.00252	1.347	3.568	2	1200
	r[206]	-0.2583	1.153	0.0325	-2.778	-0.2194	1.967	2	1200
	r[207]	-0.61	1.003	0.03675	-2.827	-0.5326	1.299	2	1200
	r[208]	1.373	0.9752	0.0507	-0.2639	1.286	3.594	2	1200
	r[209]	-0.7666	1.142	0.03759	-3.305	-0.7042	1.442	2	1200
	r[210]	-0.8175	1.118	0.03965	-3.369	-0.7526	1.195	2	1200
	r[211]	-1.266	0.902	0.05046	-3.313	-1.147	0.2018	2	1200
	r[212]	-1.153	0.7847	0.03859	-2.894	-1.036	0.1628	2	1200
	r[213]	-1.329	1.043	0.05387	-3.663	-1.212	0.6458	2	1200
	r[214]	-0.5384	0.8401	0.02611	-2.397	-0.489	0.93	2	1200
	r[215]	-0.3424	0.6885	0.02148	-1.813	-0.3214	0.9601	2	1200
	r[216]	-0.6874	1.019	0.03357	-2.815	-0.6351	1.278	2	1200
	r[217]	-0.4273	1.123	0.03599	-2.706	-0.3595	1.835	2	1200
	r[218]	0.8381	0.6308	0.02975	-0.2344	0.7792	2.318	2	1200
	r[219]	1.057	0.7776	0.03659	-0.25	0.9449	2.927	2	1200
	r[220]	-0.3095	0.743	0.02446	-1.922	-0.2687	0.9966	2	1200
	r[221]	0.296	0.8791	0.0239	-1.466	0.3019	2.127	2	1200
	r[222]	0.6608	0.7527	0.02569	-0.7504	0.6194	2.266	2	1200
	r[223]	-0.99	1.103	0.04466	-3.48	-0.9194	0.9013	2	1200
	r[224]	0.6763	0.8561	0.03321	-0.8775	0.6225	2.536	2	1200
	r[225]	-0.4892	0.9088	0.03444	-2.5	-0.4433	1.179	2	1200
	r[226]	-0.5501	0.8247	0.02582	-2.267	-0.4983	0.9571	2	1200
	r[227]	0.6387	1.119	0.03742	-1.348	0.5567	3.079	2	1200
	r[228]	-0.3643	1.15	0.03804	-2.901	-0.3181	1.854	2	1200
	r[229]	-0.5251	1.032	0.02752	-2.763	-0.4619	1.48	2	1200
	r[230]	0.5513	0.8721	0.03264	-1.206	0.5313	2.386	2	1200
	r[231]	0.7573	0.9616	0.0348	-1.06	0.6941	2.77	2	1200
	r[232]	0.884	1.021	0.04389	-0.976	0.8099	3.06	2	1200
	r[233]	-0.007269	0.9002	0.02409	-1.814	0.01687	1.874	2	1200
	r[234]	-0.2951	1.053	0.02543	-2.66	-0.238	1.64	2	1200
	r[235]	-0.1009	0.7077	0.01932	-1.566	-0.09545	1.349	2	1200
	r[236]	-1.335	0.9871	0.05115	-3.608	-1.217	0.3192	2	1200
	r[237]	-0.06575	0.8265	0.02701	-1.902	-0.04453	1.529	2	1200
	r[238]	0.5722	0.7992	0.03205	-0.8815	0.488	2.387	2	1200
	r[239]	-0.6185	0.9345	0.03268	-2.801	-0.5413	1.042	2	1200
	r[240]	1.751	0.995	0.05777	0.2221	1.608	4.225	2	1200
	r[241]	-0.596	1.101	0.03992	-3.015	-0.5397	1.5	2	1200
	r[242]	0.7604	0.643	0.02698	-0.4635	0.7128	2.195	2	1200
	r[243]	0.5357	1.031	0.03712	-1.369	0.4751	2.752	2	1200
	r[244]	0.1076	0.9977	0.03066	-2.009	0.1066	2.148	2	1200
	r[245]	-0.6284	0.9335	0.03271	-2.623	-0.5637	1.049	2	1200
	r[246]	0.0151	1.132	0.03074	-2.362	0.01788	2.212	2	1200
	r[247]	-0.2227	0.9849	0.02562	-2.34	-0.1803	1.693	2	1200
	r[248]	-0.737	0.7786	0.02786	-2.437	-0.6629	0.6589	2	1200
	r[249]	1.759	1.005	0.06253	0.2004	1.639	3.976	2	1200
	r[250]	0.3603	1.026	0.03099	-1.654	0.3478	2.511	2	1200
	r[251]	-0.7262	1.061	0.04015	-3.122	-0.6515	1.171	2	1200
	r[252]	0.9073	1.093	0.04398	-1.088	0.8508	3.201	2	1200
	r[253]	-0.7925	0.9697	0.03311	-2.903	-0.6905	1.012	2	1200
	r[254]	-1.409	0.842	0.05161	-3.377	-1.322	-0.06475	2	1200
	r[255]	-0.5436	1.156	0.04103	-3.12	-0.4601	1.551	2	1200
	r[256]	0.5031	1.064	0.03519	-1.418	0.434	2.783	2	1200
	r[257]	-0.4435	0.9243	0.03374	-2.576	-0.3415	1.126	2	1200
	r[258]	-0.3326	0.8648	0.0253	-2.188	-0.2961	1.348	2	1200
	r[259]	1.518	0.7857	0.04957	0.2454	1.444	3.239	2	1200
	r[260]	0.8253	0.925	0.03439	-0.9129	0.7532	2.77	2	1200
	r[261]	0.1745	0.9916	0.02781	-1.778	0.1699	2.293	2	1200
	r[262]	1.053	1.176	0.04221	-1.023	0.9924	3.688	2	1200
	r[263]	-0.9416	0.9207	0.0401	-3.012	-0.8519	0.7093	2	1200
	r[264]	1.341	1.017	0.05172	-0.3535	1.229	3.67	2	1200
	r[265]	1.821	1.046	0.06323	0.1669	1.68	4.198	2	1200
	r[266]	-0.6359	1.084	0.03468	-2.834	-0.5851	1.484	2	1200
	r[267]	1.374	0.831	0.04978	0.01907	1.281	3.336	2	1200
	r[268]	-0.03406	0.8282	0.02211	-1.701	-0.01287	1.622	2	1200
	r[269]	-0.02269	1.195	0.03632	-2.361	-0.0211	2.544	2	1200
	r[270]	-0.6021	1.134	0.03408	-2.966	-0.5285	1.576	2	1200
	r[271]	-0.4726	1.098	0.03539	-2.906	-0.4142	1.58	2	1200
	r[272]	0.2239	0.9789	0.02463	-1.656	0.228	2.247	2	1200
	r[273]	-1.077	0.8819	0.04193	-3.121	-0.976	0.3759	2	1200
	r[274]	0.2489	0.5969	0.01983	-0.8963	0.2429	1.537	2	1200
	r[275]	0.9091	1.047	0.04182	-0.9487	0.8098	3.366	2	1200
	r[276]	-1.375	1.148	0.05634	-3.947	-1.244	0.4079	2	1200
	r[277]	0.5365	0.9058	0.03045	-1.216	0.4806	2.497	2	1200
	r[278]	1.304	0.7922	0.04548	0.01695	1.197	3.202	2	1200
	r[279]	1.116	0.7053	0.03945	-0.0659	1.016	2.695	2	1200
	r[280]	0.3115	0.6798	0.02074	-0.9998	0.3076	1.611	2	1200
	r[281]	-0.5594	0.7428	0.03199	-2.301	-0.4916	0.8063	2	1200
	r[282]	0.3502	0.8726	0.02214	-1.292	0.3562	2.184	2	1200
	r[283]	0.9568	1.072	0.04254	-0.9126	0.8986	3.23	2	1200
	r[284]	-0.6232	1.107	0.04183	-3.101	-0.5536	1.452	2	1200
	r[285]	0.07853	0.9266	0.02775	-1.944	0.1112	1.961	2	1200
	r[286]	-0.3133	1.034	0.02785	-2.578	-0.2854	1.766	2	1200
	r[287]	0.486	1.009	0.02904	-1.438	0.4702	2.554	2	1200
	r[288]	-0.9596	0.8244	0.03789	-2.802	-0.884	0.3901	2	1200
	r[289]	-0.7773	0.9665	0.03522	-2.782	-0.7076	1.034	2	1200
	r[290]	-0.4127	1.107	0.03312	-2.931	-0.3503	1.658	2	1200
	r[291]	0.09604	1.077	0.03371	-2.077	0.09952	2.302	2	1200
	r[292]	0.8351	0.9936	0.03261	-0.9467	0.7628	2.89	2	1200
	r[293]	-0.6764	1.022	0.03468	-2.794	-0.6302	1.262	2	1200
	r[294]	0.229	0.6994	0.01885	-1.187	0.2296	1.594	2	1200
	r[295]	1.167	1.055	0.04992	-0.5709	1.055	3.609	2	1200
	r[296]	0.0563	0.7531	0.02332	-1.465	0.07647	1.545	2	1200
	r[297]	-0.2011	1.178	0.03566	-2.733	-0.1842	2.08	2	1200
	r[298]	0.6524	0.7966	0.0317	-0.7736	0.6137	2.39	2	1200
	r[299]	-1.088	0.934	0.0454	-3.145	-0.9858	0.5406	2	1200
	r[300]	0.4271	1.048	0.02994	-1.597	0.4	2.621	2	1200
	r[301]	-0.457	0.8902	0.02733	-2.422	-0.4194	1.263	2	1200
	r[302]	0.1513	0.6217	0.01713	-1.121	0.1521	1.395	2	1200
	r[303]	0.5939	0.8508	0.03601	-0.9937	0.5657	2.42	2	1200
	r[304]	0.24	0.7872	0.02095	-1.168	0.2189	1.931	2	1200
	r[305]	0.305	0.7099	0.02318	-0.9569	0.2549	1.824	2	1200
	r[306]	0.8751	0.9092	0.03162	-0.8018	0.8644	2.859	2	1200
	r[307]	-0.4019	1.161	0.03198	-2.846	-0.3651	1.902	2	1200
