display(log)
check(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/model.txt)
model is syntactically correct
data(C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits1.txt)
this chain contains uninitialized variables
inits(2,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits2.txt)
this chain contains uninitialized variables
inits(3,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/inits3.txt)
this chain contains uninitialized variables
gen.inits()
initial values generated, model initialized
thin.updater(2)
update(5)
set(alpha)
set(b.male)
set(b.student)
set(b.IMD)
set(b.hhsize1)
set(tau.age)
set(tau.ethngrp)
set(tau.ons)
set(tau.conception)
set(tau.gor)
set(tau.la)
set(tau.met)
set(v)
set(w)
set(r)
set(u)
set(d)
set(g)
set(h)
set(cttestly.rep)
set(deviance)
dic.set()
update(495)
coda(*,C:/Users/ngreen1/Dropbox/small_area_chlamydia/R_code/scripts/WinBUGS/temp_WinBUGS_output/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	cttestly.rep[58]	0.3354	0.4721	0.0131	0.0	0.0	1.0	6	1485
	cttestly.rep[59]	0.4963	0.5	0.00951	0.0	0.0	1.0	6	1485
	cttestly.rep[60]	0.4956	0.5	0.01231	0.0	0.0	1.0	6	1485
	cttestly.rep[61]	0.3253	0.4685	0.01148	0.0	0.0	1.0	6	1485
	cttestly.rep[62]	0.2747	0.4464	0.01122	0.0	0.0	1.0	6	1485
	cttestly.rep[63]	0.4364	0.4959	0.01121	0.0	0.0	1.0	6	1485
	cttestly.rep[64]	0.3273	0.4692	0.01436	0.0	0.0	1.0	6	1485
	cttestly.rep[65]	0.09495	0.2931	0.007596	0.0	0.0	1.0	6	1485
	cttestly.rep[66]	0.2067	0.405	0.01136	0.0	0.0	1.0	6	1485
	cttestly.rep[67]	0.435	0.4958	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[68]	0.2411	0.4277	0.01061	0.0	0.0	1.0	6	1485
	cttestly.rep[69]	0.5589	0.4965	0.0122	0.0	1.0	1.0	6	1485
	cttestly.rep[70]	0.2465	0.431	0.01063	0.0	0.0	1.0	6	1485
	cttestly.rep[71]	0.4721	0.4992	0.01244	0.0	0.0	1.0	6	1485
	cttestly.rep[72]	0.4943	0.5	0.01126	0.0	0.0	1.0	6	1485
	cttestly.rep[73]	0.3232	0.4677	0.01115	0.0	0.0	1.0	6	1485
	cttestly.rep[74]	0.1421	0.3491	0.007899	0.0	0.0	1.0	6	1485
	cttestly.rep[75]	0.1697	0.3754	0.0103	0.0	0.0	1.0	6	1485
	cttestly.rep[76]	0.338	0.473	0.01298	0.0	0.0	1.0	6	1485
	cttestly.rep[77]	0.3091	0.4621	0.01284	0.0	0.0	1.0	6	1485
	cttestly.rep[78]	0.3704	0.4829	0.01408	0.0	0.0	1.0	6	1485
	cttestly.rep[79]	0.1313	0.3377	0.01008	0.0	0.0	1.0	6	1485
	cttestly.rep[80]	0.1912	0.3933	0.01043	0.0	0.0	1.0	6	1485
	cttestly.rep[81]	0.2431	0.429	0.01106	0.0	0.0	1.0	6	1485
	cttestly.rep[82]	0.3791	0.4852	0.01388	0.0	0.0	1.0	6	1485
	cttestly.rep[83]	0.266	0.4419	0.01263	0.0	0.0	1.0	6	1485
	cttestly.rep[84]	0.4391	0.4963	0.01364	0.0	0.0	1.0	6	1485
	cttestly.rep[85]	0.2943	0.4557	0.01314	0.0	0.0	1.0	6	1485
	cttestly.rep[86]	0.2471	0.4313	0.01267	0.0	0.0	1.0	6	1485
	cttestly.rep[87]	0.437	0.496	0.01251	0.0	0.0	1.0	6	1485
	cttestly.rep[88]	0.4444	0.4969	0.01265	0.0	0.0	1.0	6	1485
	cttestly.rep[89]	0.4586	0.4983	0.01208	0.0	0.0	1.0	6	1485
	cttestly.rep[90]	0.3293	0.47	0.01177	0.0	0.0	1.0	6	1485
	cttestly.rep[91]	0.4983	0.5	0.01534	0.0	0.0	1.0	6	1485
	cttestly.rep[92]	0.4451	0.497	0.01297	0.0	0.0	1.0	6	1485
	cttestly.rep[93]	0.5616	0.4962	0.01383	0.0	1.0	1.0	6	1485
	cttestly.rep[94]	0.369	0.4825	0.01442	0.0	0.0	1.0	6	1485
	cttestly.rep[95]	0.4269	0.4946	0.01257	0.0	0.0	1.0	6	1485
	cttestly.rep[96]	0.5778	0.4939	0.01289	0.0	1.0	1.0	6	1485
	cttestly.rep[97]	0.4923	0.4999	0.01158	0.0	0.0	1.0	6	1485
	cttestly.rep[98]	0.4074	0.4914	0.01203	0.0	0.0	1.0	6	1485
	cttestly.rep[99]	0.5172	0.4997	0.01288	0.0	1.0	1.0	6	1485
	cttestly.rep[100]	0.33	0.4702	0.0104	0.0	0.0	1.0	6	1485
	cttestly.rep[101]	0.2943	0.4557	0.01194	0.0	0.0	1.0	6	1485
	cttestly.rep[102]	0.4256	0.4944	0.01412	0.0	0.0	1.0	6	1485
	cttestly.rep[103]	0.303	0.4596	0.01198	0.0	0.0	1.0	6	1485
	cttestly.rep[104]	0.4444	0.4969	0.01294	0.0	0.0	1.0	6	1485
	cttestly.rep[105]	0.2081	0.4059	0.01068	0.0	0.0	1.0	6	1485
	cttestly.rep[106]	0.5091	0.4999	0.0123	0.0	1.0	1.0	6	1485
	cttestly.rep[107]	0.5502	0.4975	0.01424	0.0	1.0	1.0	6	1485
	cttestly.rep[108]	0.4694	0.4991	0.01214	0.0	0.0	1.0	6	1485
	cttestly.rep[109]	0.2976	0.4572	0.01217	0.0	0.0	1.0	6	1485
	cttestly.rep[110]	0.2949	0.456	0.01293	0.0	0.0	1.0	6	1485
	cttestly.rep[111]	0.3306	0.4704	0.01193	0.0	0.0	1.0	6	1485
	cttestly.rep[112]	0.3805	0.4855	0.01161	0.0	0.0	1.0	6	1485
	cttestly.rep[113]	0.5259	0.4993	0.01377	0.0	1.0	1.0	6	1485
	cttestly.rep[114]	0.5327	0.4989	0.01433	0.0	1.0	1.0	6	1485
	cttestly.rep[115]	0.5811	0.4934	0.01409	0.0	1.0	1.0	6	1485
	cttestly.rep[116]	0.4438	0.4968	0.01323	0.0	0.0	1.0	6	1485
	cttestly.rep[117]	0.3502	0.477	0.01211	0.0	0.0	1.0	6	1485
	cttestly.rep[118]	0.3266	0.469	0.01088	0.0	0.0	1.0	6	1485
	cttestly.rep[119]	0.1778	0.3823	0.008603	0.0	0.0	1.0	6	1485
	cttestly.rep[120]	0.5811	0.4934	0.01364	0.0	1.0	1.0	6	1485
	cttestly.rep[121]	0.3939	0.4886	0.01146	0.0	0.0	1.0	6	1485
	cttestly.rep[122]	0.3192	0.4662	0.01381	0.0	0.0	1.0	6	1485
	cttestly.rep[123]	0.4215	0.4938	0.01234	0.0	0.0	1.0	6	1485
	cttestly.rep[124]	0.3037	0.4599	0.01014	0.0	0.0	1.0	6	1485
	cttestly.rep[125]	0.3192	0.4662	0.01255	0.0	0.0	1.0	6	1485
	cttestly.rep[126]	0.2687	0.4433	0.0114	0.0	0.0	1.0	6	1485
	cttestly.rep[127]	0.2902	0.4539	0.01234	0.0	0.0	1.0	6	1485
	cttestly.rep[128]	0.404	0.4907	0.013	0.0	0.0	1.0	6	1485
	cttestly.rep[129]	0.3118	0.4632	0.01111	0.0	0.0	1.0	6	1485
	cttestly.rep[130]	0.396	0.4891	0.01248	0.0	0.0	1.0	6	1485
	cttestly.rep[131]	0.3717	0.4833	0.01165	0.0	0.0	1.0	6	1485
	cttestly.rep[132]	0.3616	0.4805	0.01321	0.0	0.0	1.0	6	1485
	cttestly.rep[133]	0.1488	0.3559	0.01039	0.0	0.0	1.0	6	1485
	cttestly.rep[134]	0.2842	0.451	0.01264	0.0	0.0	1.0	6	1485
	cttestly.rep[135]	0.4189	0.4934	0.01285	0.0	0.0	1.0	6	1485
	cttestly.rep[136]	0.1643	0.3706	0.01034	0.0	0.0	1.0	6	1485
	cttestly.rep[137]	0.3576	0.4793	0.01377	0.0	0.0	1.0	6	1485
	cttestly.rep[138]	0.2249	0.4175	0.01176	0.0	0.0	1.0	6	1485
	cttestly.rep[139]	0.3178	0.4656	0.01187	0.0	0.0	1.0	6	1485
	cttestly.rep[140]	0.07542	0.2641	0.006589	0.0	0.0	1.0	6	1485
	cttestly.rep[141]	0.4761	0.4994	0.01249	0.0	0.0	1.0	6	1485
	cttestly.rep[142]	0.5441	0.4981	0.01305	0.0	1.0	1.0	6	1485
	cttestly.rep[143]	0.4263	0.4945	0.01243	0.0	0.0	1.0	6	1485
	cttestly.rep[144]	0.3131	0.4638	0.01211	0.0	0.0	1.0	6	1485
	cttestly.rep[145]	0.2815	0.4497	0.01117	0.0	0.0	1.0	6	1485
	cttestly.rep[146]	0.3037	0.4599	0.01263	0.0	0.0	1.0	6	1485
	cttestly.rep[147]	0.3502	0.477	0.01105	0.0	0.0	1.0	6	1485
	cttestly.rep[148]	0.3003	0.4584	0.01023	0.0	0.0	1.0	6	1485
	cttestly.rep[149]	0.04983	0.2176	0.005623	0.0	0.0	1.0	6	1485
	cttestly.rep[150]	0.2909	0.4542	0.01158	0.0	0.0	1.0	6	1485
	cttestly.rep[151]	0.2135	0.4098	0.01019	0.0	0.0	1.0	6	1485
	cttestly.rep[152]	0.2202	0.4144	0.01099	0.0	0.0	1.0	6	1485
	cttestly.rep[153]	0.5003	0.5	0.01368	0.0	1.0	1.0	6	1485
	cttestly.rep[154]	0.1475	0.3546	0.008951	0.0	0.0	1.0	6	1485
	cttestly.rep[155]	0.2667	0.4422	0.01055	0.0	0.0	1.0	6	1485
	cttestly.rep[156]	0.1044	0.3057	0.007942	0.0	0.0	1.0	6	1485
	cttestly.rep[157]	0.3024	0.4593	0.01295	0.0	0.0	1.0	6	1485
	cttestly.rep[158]	0.4539	0.4979	0.01155	0.0	0.0	1.0	6	1485
	cttestly.rep[159]	0.2983	0.4575	0.01042	0.0	0.0	1.0	6	1485
	cttestly.rep[160]	0.3145	0.4643	0.01047	0.0	0.0	1.0	6	1485
	cttestly.rep[161]	0.1919	0.3938	0.01005	0.0	0.0	1.0	6	1485
	cttestly.rep[162]	0.2963	0.4566	0.01314	0.0	0.0	1.0	6	1485
	cttestly.rep[163]	0.3603	0.4801	0.01227	0.0	0.0	1.0	6	1485
	cttestly.rep[164]	0.4916	0.4999	0.0123	0.0	0.0	1.0	6	1485
	cttestly.rep[165]	0.4929	0.5	0.01245	0.0	0.0	1.0	6	1485
	cttestly.rep[166]	0.3064	0.461	0.01238	0.0	0.0	1.0	6	1485
	cttestly.rep[167]	0.3152	0.4646	0.01224	0.0	0.0	1.0	6	1485
	cttestly.rep[168]	0.4209	0.4937	0.01283	0.0	0.0	1.0	6	1485
	cttestly.rep[169]	0.435	0.4958	0.01103	0.0	0.0	1.0	6	1485
	cttestly.rep[170]	0.3306	0.4704	0.01312	0.0	0.0	1.0	6	1485
	cttestly.rep[171]	0.1091	0.3118	0.007483	0.0	0.0	1.0	6	1485
	cttestly.rep[172]	0.2572	0.4371	0.01242	0.0	0.0	1.0	6	1485
	cttestly.rep[173]	0.4525	0.4977	0.01358	0.0	0.0	1.0	6	1485
	cttestly.rep[174]	0.3071	0.4613	0.01253	0.0	0.0	1.0	6	1485
	cttestly.rep[175]	0.2842	0.451	0.01324	0.0	0.0	1.0	6	1485
	cttestly.rep[176]	0.2835	0.4507	0.01337	0.0	0.0	1.0	6	1485
	cttestly.rep[177]	0.1811	0.3851	0.01152	0.0	0.0	1.0	6	1485
	cttestly.rep[178]	0.4505	0.4975	0.009991	0.0	0.0	1.0	6	1485
	cttestly.rep[179]	0.3098	0.4624	0.01079	0.0	0.0	1.0	6	1485
	cttestly.rep[180]	0.1657	0.3718	0.01085	0.0	0.0	1.0	6	1485
	cttestly.rep[181]	0.1791	0.3835	0.009203	0.0	0.0	1.0	6	1485
	cttestly.rep[182]	0.1798	0.384	0.009828	0.0	0.0	1.0	6	1485
	cttestly.rep[183]	0.4808	0.4996	0.01436	0.0	0.0	1.0	6	1485
	cttestly.rep[184]	0.4714	0.4992	0.01275	0.0	0.0	1.0	6	1485
	cttestly.rep[185]	0.4822	0.4997	0.0126	0.0	0.0	1.0	6	1485
	cttestly.rep[186]	0.3845	0.4865	0.01291	0.0	0.0	1.0	6	1485
	cttestly.rep[187]	0.4141	0.4926	0.0122	0.0	0.0	1.0	6	1485
	cttestly.rep[188]	0.2855	0.4517	0.01189	0.0	0.0	1.0	6	1485
	cttestly.rep[189]	0.3865	0.487	0.01209	0.0	0.0	1.0	6	1485
	cttestly.rep[190]	0.1859	0.389	0.01007	0.0	0.0	1.0	6	1485
	cttestly.rep[191]	0.1865	0.3895	0.00775	0.0	0.0	1.0	6	1485
	cttestly.rep[192]	0.4027	0.4904	0.0125	0.0	0.0	1.0	6	1485
	cttestly.rep[193]	0.3704	0.4829	0.013	0.0	0.0	1.0	6	1485
	cttestly.rep[194]	0.466	0.4988	0.01368	0.0	0.0	1.0	6	1485
	cttestly.rep[195]	0.2391	0.4265	0.0116	0.0	0.0	1.0	6	1485
	cttestly.rep[196]	0.4081	0.4915	0.01328	0.0	0.0	1.0	6	1485
	cttestly.rep[197]	0.2949	0.456	0.01433	0.0	0.0	1.0	6	1485
	cttestly.rep[198]	0.2875	0.4526	0.01343	0.0	0.0	1.0	6	1485
	cttestly.rep[199]	0.2822	0.45	0.01223	0.0	0.0	1.0	6	1485
	cttestly.rep[200]	0.136	0.3428	0.008191	0.0	0.0	1.0	6	1485
	cttestly.rep[201]	0.4182	0.4933	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[202]	0.3084	0.4618	0.01084	0.0	0.0	1.0	6	1485
	cttestly.rep[203]	0.2889	0.4532	0.0121	0.0	0.0	1.0	6	1485
	cttestly.rep[204]	0.2088	0.4064	0.01076	0.0	0.0	1.0	6	1485
	cttestly.rep[205]	0.2997	0.4581	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[206]	0.1798	0.384	0.008191	0.0	0.0	1.0	6	1485
	cttestly.rep[207]	0.3899	0.4877	0.01115	0.0	0.0	1.0	6	1485
	cttestly.rep[208]	0.4566	0.4981	0.01163	0.0	0.0	1.0	6	1485
	cttestly.rep[209]	0.301	0.4587	0.01485	0.0	0.0	1.0	6	1485
	cttestly.rep[210]	0.1205	0.3256	0.008056	0.0	0.0	1.0	6	1485
	cttestly.rep[211]	0.2788	0.4484	0.01275	0.0	0.0	1.0	6	1485
	cttestly.rep[212]	0.367	0.482	0.01199	0.0	0.0	1.0	6	1485
	cttestly.rep[213]	0.3872	0.4871	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[214]	0.1953	0.3964	0.01037	0.0	0.0	1.0	6	1485
	cttestly.rep[215]	0.4316	0.4953	0.01207	0.0	0.0	1.0	6	1485
	cttestly.rep[216]	0.5266	0.4993	0.01424	0.0	1.0	1.0	6	1485
	cttestly.rep[217]	0.2714	0.4447	0.0104	0.0	0.0	1.0	6	1485
	cttestly.rep[218]	0.3798	0.4853	0.01293	0.0	0.0	1.0	6	1485
	cttestly.rep[219]	0.3872	0.4871	0.01119	0.0	0.0	1.0	6	1485
	cttestly.rep[220]	0.4229	0.494	0.0137	0.0	0.0	1.0	6	1485
	cttestly.rep[221]	0.4343	0.4957	0.01399	0.0	0.0	1.0	6	1485
	cttestly.rep[222]	0.3158	0.4648	0.01137	0.0	0.0	1.0	6	1485
	cttestly.rep[223]	0.4316	0.4953	0.01087	0.0	0.0	1.0	6	1485
	cttestly.rep[224]	0.4236	0.4941	0.01485	0.0	0.0	1.0	6	1485
	cttestly.rep[225]	0.4519	0.4977	0.0119	0.0	0.0	1.0	6	1485
	cttestly.rep[226]	0.4633	0.4987	0.01272	0.0	0.0	1.0	6	1485
	cttestly.rep[227]	0.5084	0.4999	0.0123	0.0	1.0	1.0	6	1485
	cttestly.rep[228]	0.3522	0.4777	0.01057	0.0	0.0	1.0	6	1485
	cttestly.rep[229]	0.429	0.4949	0.01292	0.0	0.0	1.0	6	1485
	cttestly.rep[230]	0.2141	0.4102	0.01119	0.0	0.0	1.0	6	1485
	cttestly.rep[231]	0.09562	0.2941	0.007435	0.0	0.0	1.0	6	1485
	cttestly.rep[232]	0.136	0.3428	0.00859	0.0	0.0	1.0	6	1485
	cttestly.rep[233]	0.3488	0.4766	0.01074	0.0	0.0	1.0	6	1485
	cttestly.rep[234]	0.2182	0.413	0.009741	0.0	0.0	1.0	6	1485
	cttestly.rep[235]	0.3306	0.4704	0.01129	0.0	0.0	1.0	6	1485
	cttestly.rep[236]	0.2269	0.4189	0.01011	0.0	0.0	1.0	6	1485
	cttestly.rep[237]	0.4532	0.4978	0.0141	0.0	0.0	1.0	6	1485
	cttestly.rep[238]	0.4256	0.4944	0.01307	0.0	0.0	1.0	6	1485
	cttestly.rep[239]	0.4458	0.4971	0.01216	0.0	0.0	1.0	6	1485
	cttestly.rep[240]	0.3771	0.4847	0.01227	0.0	0.0	1.0	6	1485
	cttestly.rep[241]	0.3239	0.468	0.0125	0.0	0.0	1.0	6	1485
	cttestly.rep[242]	0.1145	0.3184	0.008492	0.0	0.0	1.0	6	1485
	cttestly.rep[243]	0.5387	0.4985	0.01201	0.0	1.0	1.0	6	1485
	cttestly.rep[244]	0.5226	0.4995	0.01376	0.0	1.0	1.0	6	1485
	cttestly.rep[245]	0.2128	0.4093	0.009819	0.0	0.0	1.0	6	1485
	cttestly.rep[246]	0.2768	0.4474	0.01047	0.0	0.0	1.0	6	1485
	cttestly.rep[247]	0.4162	0.4929	0.01302	0.0	0.0	1.0	6	1485
	cttestly.rep[248]	0.5569	0.4968	0.01382	0.0	1.0	1.0	6	1485
	cttestly.rep[249]	0.4471	0.4972	0.01203	0.0	0.0	1.0	6	1485
	cttestly.rep[250]	0.3697	0.4827	0.01214	0.0	0.0	1.0	6	1485
	cttestly.rep[251]	0.4909	0.4999	0.0148	0.0	0.0	1.0	6	1485
	cttestly.rep[252]	0.134	0.3407	0.008126	0.0	0.0	1.0	6	1485
	cttestly.rep[253]	0.5569	0.4968	0.01258	0.0	1.0	1.0	6	1485
	cttestly.rep[254]	0.1791	0.3835	0.009236	0.0	0.0	1.0	6	1485
	cttestly.rep[255]	0.53	0.4991	0.01081	0.0	1.0	1.0	6	1485
	cttestly.rep[256]	0.4653	0.4988	0.01557	0.0	0.0	1.0	6	1485
	cttestly.rep[257]	0.3259	0.4687	0.01173	0.0	0.0	1.0	6	1485
	cttestly.rep[258]	0.3387	0.4733	0.01313	0.0	0.0	1.0	6	1485
	cttestly.rep[259]	0.2162	0.4116	0.0101	0.0	0.0	1.0	6	1485
	cttestly.rep[260]	0.4586	0.4983	0.01443	0.0	0.0	1.0	6	1485
	cttestly.rep[261]	0.4498	0.4975	0.01377	0.0	0.0	1.0	6	1485
	cttestly.rep[262]	0.437	0.496	0.01249	0.0	0.0	1.0	6	1485
	cttestly.rep[263]	0.4653	0.4988	0.01394	0.0	0.0	1.0	6	1485
	cttestly.rep[264]	0.05926	0.2361	0.005227	0.0	0.0	1.0	6	1485
	cttestly.rep[265]	0.4418	0.4966	0.0132	0.0	0.0	1.0	6	1485
	cttestly.rep[266]	0.2229	0.4162	0.01114	0.0	0.0	1.0	6	1485
	cttestly.rep[267]	0.1879	0.3906	0.008804	0.0	0.0	1.0	6	1485
	cttestly.rep[268]	0.4195	0.4935	0.01327	0.0	0.0	1.0	6	1485
	cttestly.rep[269]	0.3657	0.4816	0.01093	0.0	0.0	1.0	6	1485
	cttestly.rep[270]	0.5158	0.4997	0.01463	0.0	1.0	1.0	6	1485
	cttestly.rep[271]	0.4842	0.4997	0.01344	0.0	0.0	1.0	6	1485
	cttestly.rep[272]	0.4377	0.4961	0.01324	0.0	0.0	1.0	6	1485
	cttestly.rep[273]	0.4135	0.4925	0.01171	0.0	0.0	1.0	6	1485
	cttestly.rep[274]	0.4391	0.4963	0.01296	0.0	0.0	1.0	6	1485
	cttestly.rep[275]	0.4532	0.4978	0.01267	0.0	0.0	1.0	6	1485
	cttestly.rep[276]	0.4875	0.4998	0.01368	0.0	0.0	1.0	6	1485
	cttestly.rep[277]	0.5098	0.4999	0.01347	0.0	1.0	1.0	6	1485
	cttestly.rep[278]	0.4236	0.4941	0.01453	0.0	0.0	1.0	6	1485
	cttestly.rep[279]	0.3428	0.4746	0.01183	0.0	0.0	1.0	6	1485
	cttestly.rep[280]	0.338	0.473	0.01236	0.0	0.0	1.0	6	1485
	cttestly.rep[281]	0.4606	0.4984	0.01233	0.0	0.0	1.0	6	1485
	cttestly.rep[282]	0.2236	0.4166	0.01182	0.0	0.0	1.0	6	1485
